Date,ANTM
2010-10-18,51.998150588664
2010-10-19,49.967738132042
2010-10-20,50.956228406976
2010-10-21,50.430814657236
2010-10-22,51.241198576327
2010-10-25,50.991849678145
2010-10-26,49.816347729574
2010-10-27,48.899099996978
2010-10-28,48.631940463212
2010-10-29,48.391496882822
2010-11-01,48.729898958926
2010-11-02,49.647146691523
2010-11-03,49.914306225289
2010-11-04,50.502057199574
2010-11-05,51.071997538275
2010-11-08,52.256404804638
2010-11-09,51.419304932171
2010-11-10,52.452321796066
2010-11-11,52.176256944508
2010-11-12,51.722085737106
2010-11-15,50.920607135807
2010-11-16,49.860874318536
2010-11-17,50.270518936977
2010-11-18,50.154749805678
2010-11-19,52.194067580092
2010-11-22,53.405190799832
2010-11-23,52.113919719962
2010-11-24,51.526168745677
2010-11-26,50.84936459347
2010-11-29,50.822648640093
2010-11-30,49.63824137373
2010-12-01,50.306140208146
2010-12-02,52.042677177625
2010-12-03,50.778122051132
2010-12-06,49.816347729574
2010-12-07,49.647146691523
2010-12-08,50.341761479314
2010-12-09,50.502057199574
2010-12-10,51.365873025418
2010-12-13,51.232293258535
2010-12-14,51.748801690482
2010-12-15,50.154749805678
2010-12-16,49.887590271912
2010-12-17,49.807442411782
2010-12-20,49.95883281425
2010-12-21,50.368477432691
2010-12-22,50.867175229054
2010-12-23,51.152145398405
2010-12-27,50.893891182431
2010-12-28,50.751406097756
2010-12-29,50.680163555418
2010-12-30,50.413004021652
2010-12-31,50.635636966457
2011-01-03,51.606316605807
2011-01-04,51.944718681911
2011-01-05,52.078298448794
2011-01-06,53.004451499183
2011-01-07,53.84155137165
2011-01-10,54.438207663727
2011-01-11,55.09720118035
2011-01-12,55.150633087103
2011-01-13,55.043769273597
2011-01-14,56.59329456944
2011-01-18,56.076786137492
2011-01-19,55.266402218402
2011-01-20,54.821136328792
2011-01-21,54.723177833077
2011-01-24,54.313533214636
2011-01-25,54.945810777882
2011-01-26,55.70276279022
2011-01-27,57.314625310608
2011-01-28,55.800721285934
2011-01-31,55.319834125155
2011-02-01,56.771400925284
2011-02-02,57.421489124114
2011-02-03,57.341341263985
2011-02-04,57.946902873854
2011-02-07,57.091992365803
2011-02-08,58.133914547491
2011-02-09,58.107198594114
2011-02-10,58.205157089828
2011-02-11,58.107198594114
2011-02-14,58.721665521776
2011-02-15,58.721665521776
2011-02-16,59.104594186841
2011-02-17,59.852640881385
2011-02-18,60.021841919437
2011-02-22,58.142819865283
2011-02-23,57.822228424764
2011-02-24,58.855245288659
2011-02-25,59.238173953724
2011-02-28,59.193647364763
2011-03-01,58.757286792945
2011-03-02,59.496428169697
2011-03-03,61.268586410345
2011-03-04,60.547255669177
2011-03-07,60.47601312684
2011-03-08,61.072669418917
2011-03-09,62.029024698856
2011-03-10,61.179924216667
2011-03-11,60.759842925479
2011-03-14,59.857115044415
2011-03-15,60.250382636166
2011-03-16,59.401282153977
2011-03-17,58.981200862788
2011-03-18,59.571102250414
