Date,APH
2010-10-18,23.698344456743
2010-10-19,23.166331111553
2010-10-20,23.118829920018
2010-10-21,23.465588618222
2010-10-22,23.332585281925
2010-10-25,23.769596244046
2010-10-26,23.69359433759
2010-10-27,23.498839452297
2010-10-28,23.460838499069
2010-10-29,23.812347316427
2010-11-01,23.741095529125
2010-11-02,24.282609112622
2010-11-03,24.463113640455
2010-11-04,25.15188091771
2010-11-05,25.118630083636
2010-11-08,24.928625317496
2010-11-09,24.781371623738
2010-11-10,24.94762579411
2010-11-11,24.344360661617
2010-11-12,24.02135255918
2010-11-15,23.91209981865
2010-11-16,23.261333494623
2010-11-17,23.308834686157
2010-11-18,23.959601010185
2010-11-19,24.339610542464
2010-11-22,24.258858516855
2010-11-23,23.593841835367
2010-11-24,24.258858516855
2010-11-26,24.054603393255
2010-11-29,24.040353035794
2010-11-30,23.764846124892
2010-12-01,24.562866142678
2010-12-02,25.090129368715
2010-12-03,25.142380679403
2010-12-06,25.199382109245
2010-12-07,25.156631036864
2010-12-08,24.976126509031
2010-12-09,25.26113365824
2010-12-10,25.318135088082
2010-12-13,25.325260266812
2010-12-14,25.277745707212
2010-12-15,25.068681644972
2010-12-16,25.258739883372
2010-12-17,25.253988427412
2010-12-20,25.035421453252
2010-12-21,25.068681644972
2010-12-22,25.182716588012
2010-12-23,24.954646701932
2010-12-27,25.139953484372
2010-12-28,25.139953484372
2010-12-29,25.206473867812
2010-12-30,25.135202028412
2010-12-31,25.078184556892
2011-01-03,25.377526282372
2011-01-04,24.873871950612
2011-01-05,24.674310800292
2011-01-06,24.555524401292
2011-01-07,24.631547696652
2011-01-10,24.664807888372
2011-01-11,24.892877774452
2011-01-12,25.097190380732
2011-01-13,24.992658349612
2011-01-14,24.831108846972
2011-01-18,25.130450572452
2011-01-19,25.130450572452
2011-01-20,24.897629230412
2011-01-21,25.320508810852
2011-01-24,26.004718469093
2011-01-25,26.175770883653
2011-01-26,26.289805826693
2011-01-27,26.974015484933
2011-01-28,26.142510691933
2011-01-31,26.294557282653
2011-02-01,27.031032956453
2011-02-02,27.154570811413
2011-02-03,26.974015484933
2011-02-04,27.330374681933
2011-02-07,27.358883417693
2011-02-08,27.092801883933
2011-02-09,27.273357210413
2011-02-10,27.563196023973
2011-02-11,27.805520277934
2011-02-14,27.615462039533
2011-02-15,27.325623225973
2011-02-16,27.306617402133
2011-02-17,27.301865946173
2011-02-18,27.268605754453
2011-02-22,26.878986365733
2011-02-23,26.817217438253
2011-02-24,26.945506749173
2011-02-25,27.012027132613
2011-02-28,27.311368858093
2011-03-01,26.736442686933
2011-03-02,27.069044604133
2011-03-03,27.843531925614
2011-03-04,27.781762998134
2011-03-07,27.472918360733
2011-03-08,27.591704759733
2011-03-09,27.430155257093
2011-03-10,26.817217438253
2011-03-11,26.741194142893
2011-03-14,26.767327150673
2011-03-15,26.501174750027
2011-03-16,25.897579127134
2011-03-17,26.049666213217
2011-03-18,26.216011463621
2011-03-21,26.696036329071
2011-03-22,26.17323697066
2011-03-23,25.935600898655
2011-03-24,25.788266534011
2011-03-25,25.850051912733
2011-03-28,25.650437612248
2011-03-29,26.078182541858
2011-03-30,26.263538678022
2011-03-31,25.850051912733
2011-04-01,24.909013067592
2011-04-04,24.851980410311
2011-04-05,24.81871136023
2011-04-06,24.985056610634
2011-04-07,24.975551167753
2011-04-08,24.999314774954
2011-04-11,24.81395863879
2011-04-12,24.747420538628
2011-04-13,25.061100153675
2011-04-14,24.928023953352
2011-04-15,25.203681796878
2011-04-18,24.609591616865
2011-04-19,24.514537188063
2011-04-20,26.101946149058
2011-04-21,26.044913491777
2011-04-25,26.011644441696
2011-04-26,26.425131206985
2011-04-27,26.65326183611
2011-04-28,26.61999278603
2011-04-29,26.572465571629
2011-05-02,26.61999278603
2011-05-03,26.387109435465
2011-05-04,26.082935263298
2011-05-05,26.19700057786
2011-05-06,26.444142092746
2011-05-09,26.562960128748
2011-05-10,27.07625404428
2011-05-11,26.401367599785
2011-05-12,26.249280513702
2011-05-13,26.15897880634
2011-05-16,26.16373152778
2011-05-17,25.949859062975
2011-05-18,26.244527792261
2011-05-19,26.092440706178
2011-05-20,25.973622670175
2011-05-23,25.479339640404
2011-05-24,25.065852875115
2011-05-25,25.246456289839
2011-05-26,25.417554261683
2011-05-27,25.612415840727
2011-05-31,25.693212105209
2011-06-01,25.2654671756
2011-06-02,25.27972533992
2011-06-03,24.956540281993
2011-06-06,24.771184145829
2011-06-07,24.714151488548
2011-06-08,24.215115737336
2011-06-09,24.414730037821
2011-06-10,24.409977316381
2011-06-13,24.089168619174
2011-06-14,24.388678708577
2011-06-15,24.11293926119
2011-06-16,23.77539614456
2011-06-17,23.846708070609
2011-06-20,23.832445685399
2011-06-21,24.184251187238
2011-06-22,24.341137424545
2011-06-23,24.488515405045
2011-06-24,24.165234673625
2011-06-27,24.227038342867
2011-06-28,24.5693355879
2011-06-29,24.811796136465
2011-06-30,25.667539249047
2011-07-01,26.081148420128
2011-07-05,25.876720898789
2011-07-06,25.829179614756
2011-07-07,26.409183279951
2011-07-08,25.767375945514
2011-07-11,25.044748428223
2011-07-12,24.307858525722
2011-07-13,24.398186965384
2011-07-14,23.956053023883
2011-07-15,24.136709903206
2011-07-18,23.841953942206
2011-07-19,24.5693355879
2011-07-20,23.841953942206
2011-07-21,24.036873206738
2011-07-22,24.26031724169
2011-07-25,24.155726416819
2011-07-26,24.179497058835
2011-07-27,23.380803487092
2011-07-28,23.33326220306
2011-07-29,23.242933763398
2011-08-01,23.000473214834
2011-08-02,22.111451203429
2011-08-03,22.349157623591
2011-08-04,20.708983324476
2011-08-05,20.623409013218
2011-08-08,19.572746636104
2011-08-09,20.960952129847
2011-08-10,20.247832869363
2011-08-11,21.902269553687
2011-08-12,22.106697075026
2011-08-15,22.448994320059
2011-08-16,22.139975973849
2011-08-17,21.778662215203
2011-08-18,20.181275071717
2011-08-19,20.029142962814
2011-08-22,20.133733787685
2011-08-23,20.989476900267
2011-08-24,20.97996864346
2011-08-25,20.571113600782
2011-08-26,21.151117265977
2011-08-29,21.930794324107
2011-08-30,22.054401662591
2011-08-31,22.334895238381
2011-09-01,21.78817047201
2011-09-02,20.399964978266
2011-09-06,20.609146628008
2011-09-07,21.431610841767
2011-09-08,21.070297083122
2011-09-09,20.433243877089
2011-09-12,20.635294334226
2011-09-13,20.7637001759
2011-09-14,21.329637033649
2011-09-15,21.458042875323
2011-09-16,21.139406157095
2011-09-19,20.64005010614
2011-09-20,20.387994194705
2011-09-21,20.216786405807
2011-09-22,19.988509353941
2011-09-23,19.845836196526
2011-09-26,20.364215335136
2011-09-27,20.806502123125
2011-09-28,20.212030633893
2011-09-29,20.544934667863
2011-09-30,19.389282092795
2011-10-03,18.927972217151
2011-10-04,19.51768793447
2011-10-05,19.874370828009
2011-10-06,20.24532103729
2011-10-07,20.15971714284
2011-10-10,20.925396420971
2011-10-11,20.373726878964
2011-10-12,20.573469299346
2011-10-13,20.559201983604
2011-10-14,20.996732999679
2011-10-17,20.349948019395
2011-10-18,20.97295414011
2011-10-19,19.926684319061
2011-10-20,20.064601704563
2011-10-21,21.695831471016
2011-10-24,22.295058732162
2011-10-25,21.933620066709
2011-10-26,22.494801152544
2011-10-27,23.441199763402
2011-10-28,23.431688219574
2011-10-31,22.585160818907
2011-11-01,22.138118259005
2011-11-02,22.523335784027
2011-11-03,22.927576396705
2011-11-04,22.756368607806
2011-11-07,22.775391695462
2011-11-08,22.756368607806
2011-11-09,21.610227576567
2011-11-10,21.57693717317
2011-11-11,22.280791416421
2011-11-14,22.176164434316
2011-11-15,22.55187041551
2011-11-16,22.390174170439
2011-11-17,21.719610330585
2011-11-18,21.396217840443
2011-11-21,20.739921316331
2011-11-22,20.549690439777
2011-11-23,19.836324652698
2011-11-25,19.774499617818
2011-11-28,20.397505738533
2011-11-29,20.326169159825
2011-11-30,21.557914085514
2011-12-01,21.51511213829
2011-12-02,21.434264015754
2011-12-05,21.795702681207
2011-12-06,21.63876220805
2011-12-07,21.548402541687
2011-12-08,20.896861789488
2011-12-09,21.386706296615
2011-12-12,20.747054974202
2011-12-13,20.252284573533
2011-12-14,19.88596418073
2011-12-15,19.819360472948
2011-12-16,19.800330842153
2011-12-19,19.548188234119
2011-12-20,20.775599420394
2011-12-21,20.956380912946
2011-12-22,21.413092052025
2011-12-23,21.741353183238
2011-12-27,21.803199483322
2011-12-28,21.517755021397
2011-12-29,21.807956891021
2011-12-30,21.593873544577
2012-01-03,21.865045783405
2012-01-04,21.798442075623
2012-01-05,21.983980975874
2012-01-06,21.993495791271
2012-01-09,22.369330999472
2012-01-10,22.826042138551
2012-01-11,22.75468102307
2012-01-12,22.935462515622
2012-01-13,22.906918069429
2012-01-17,22.964006961814
2012-01-18,25.480675634447
2012-01-19,26.11341085838
2012-01-20,26.33700902022
2012-01-23,26.203801604656
2012-01-24,26.046807150597
2012-01-25,26.023020112103
2012-01-26,26.027777519802
2012-01-27,25.88505528884
2012-01-30,25.780392319468
2012-01-31,25.894570104238
2012-02-01,26.070594189091
2012-02-02,25.804179357961
2012-02-03,26.199044196957
2012-02-06,26.094381227585
2012-02-07,26.103896042982
2012-02-08,26.003990481309
2012-02-09,26.308464574028
2012-02-10,26.080109004488
2012-02-13,26.237103458547
2012-02-14,26.194286789258
2012-02-15,26.103896042982
2012-02-16,26.807992382395
2012-02-17,26.7889627516
2012-02-21,26.836536828588
2012-02-22,26.722359043818
2012-02-23,26.684299782228
2012-02-24,26.784205343902
2012-02-27,26.708086820722
2012-02-28,26.884110905575
2012-02-29,26.622453482145
2012-03-01,26.855566459383
2012-03-02,26.750903490011
2012-03-05,26.541577551266
2012-03-06,26.208559012354
2012-03-07,26.646240520638
2012-03-08,26.807992382395
2012-03-09,27.036347951935
2012-03-12,27.029211840387
2012-03-13,27.644053724959
2012-03-14,27.319951026115
2012-03-15,27.515365888653
2012-03-16,27.515365888653
2012-03-19,27.45340507858
2012-03-20,26.986315894952
2012-03-21,27.105471298938
2012-03-22,27.095938866619
2012-03-23,27.072107785822
2012-03-26,27.610690211843
2012-03-27,28.149272637864
2012-03-28,27.934792910687
2012-03-29,28.144506421704
2012-03-30,28.487673985186
2012-04-02,29.231203706065
2012-04-03,28.930932088018
2012-04-04,28.425713175113
2012-04-05,28.277960474169
2012-04-09,27.887130749092
2012-04-10,27.238925351404
2012-04-11,27.472469943218
2012-04-12,28.173103718661
2012-04-13,28.020584801558
2012-04-16,28.154038854023
2012-04-17,28.573465876057
2012-04-18,27.686949670394
2012-04-19,27.467703727059
2012-04-20,27.491534807856
2012-04-23,27.053042921184
2012-04-24,26.938653733357
2012-04-25,27.319951026115
2012-04-26,27.877598316773
2012-04-27,27.968156423804
2012-04-30,27.710780751192
2012-05-01,27.596391563364
2012-05-02,27.624988860321
2012-05-03,27.024445624227
2012-05-04,26.381006442698
2012-05-07,26.123630770086
2012-05-08,25.990176717621
2012-05-09,26.09503347313
2012-05-10,25.842424016677
2012-05-11,25.756632125807
2012-05-14,25.480191588557
2012-05-15,25.346737536092
2012-05-16,25.113192944278
2012-05-17,24.90824564942
2012-05-18,24.398260520356
2012-05-21,25.00356997261
2012-05-22,25.251413212902
2012-05-23,25.470659156238
2012-05-24,25.384867265368
2012-05-25,25.36580240073
2012-05-29,25.770930774285
2012-05-30,25.389633481527
2012-05-31,25.351503752251
2012-06-01,24.593675382895
2012-06-04,24.889180784782
2012-06-05,25.389633481527
2012-06-06,25.809060503561
2012-06-07,25.99970914994
2012-06-08,26.147461850884
2012-06-11,25.787612530843
2012-06-12,26.117120913182
2012-06-13,26.226957040628
2012-06-14,25.983407366726
2012-06-15,26.608995744789
2012-06-18,26.952830578533
2012-06-19,27.377848636912
2012-06-20,27.091319608792
2012-06-21,26.169651235004
2012-06-22,26.317691232866
2012-06-25,25.558389308347
2012-06-26,25.529736405535
2012-06-27,25.668225435793
2012-06-28,25.419900278089
2012-06-29,26.226957040628
2012-07-02,26.117120913182
2012-07-03,26.355895103282
2012-07-05,26.32724220047
2012-07-06,25.558389308347
2012-07-09,25.429451245693
2012-07-10,25.061738992938
2012-07-11,24.751332545808
2012-07-12,24.579415128935
2012-07-13,24.870719640858
2012-07-16,24.698802223986
2012-07-17,24.526884807113
2012-07-18,28.146701529035
2012-07-19,28.180129915649
2012-07-20,27.783764760083
2012-07-23,27.745560889667
2012-07-24,27.554541537586
2012-07-25,28.012987982579
2012-07-26,28.619474425434
2012-07-27,28.648127328246
2012-07-30,28.500087330384
2012-07-31,28.118048626223
2012-08-01,28.060742820599
2012-08-02,27.726458954459
2012-08-03,28.552617652206
2012-08-06,28.815269261316
2012-08-07,29.302368609121
2012-08-08,29.116124740843
2012-08-09,29.068369902823
2012-08-10,29.149553127457
