Date,AWK
2010-10-18,19.643238128897
2010-10-19,19.709684600369
2010-10-20,19.817660116511
2010-10-21,19.717990409303
2010-10-22,19.668155555699
2010-10-25,19.560180039557
2010-10-26,19.626626511029
2010-10-27,19.850883352247
2010-10-28,19.850883352247
2010-10-29,19.834271734379
2010-11-01,19.709684600369
2010-11-02,19.825965925445
2010-11-03,20.016999530926
2010-11-04,20.382455124022
2010-11-05,20.60671196524
2010-11-08,20.531959684834
2010-11-09,20.299397034682
2010-11-10,20.556877111636
2010-11-11,20.664852627778
2010-11-12,20.349231888286
2010-11-15,20.64824100991
2010-11-16,20.133280856002
2010-11-17,20.217099677218
2010-11-18,20.057843916908
2010-11-19,20.326064144798
2010-11-22,20.359591673285
2010-11-23,20.485319905108
2010-11-24,20.65295754754
2010-11-26,20.778685779363
2010-11-29,20.569138726324
2010-11-30,20.543993079959
2010-12-01,20.770303897241
2010-12-02,20.954705303916
2010-12-03,20.887650246943
2010-12-06,20.92117777543
2010-12-07,20.770303897241
2010-12-08,20.753540132998
2010-12-09,20.8708864827
2010-12-10,20.720012604512
2010-12-13,20.954705303916
2010-12-14,20.904414011187
2010-12-15,20.879268364822
2010-12-16,21.130724828469
2010-12-17,21.147488592712
2010-12-20,21.390563174237
2010-12-21,21.155870474833
2010-12-22,21.122342946347
2010-12-23,21.289980588779
2010-12-27,21.2983624709
2010-12-28,21.382181292116
2010-12-29,21.56658269879
2010-12-30,21.323508117265
2010-12-31,21.197779885441
2011-01-03,21.40732693848
2011-01-04,21.516291406061
2011-01-05,21.398945056359
2011-01-06,21.147488592712
2011-01-07,21.516291406061
2011-01-10,21.382181292116
2011-01-11,21.256453060292
2011-01-12,21.440854466967
2011-01-13,21.524673288182
2011-01-14,21.776129751829
2011-01-18,21.306744353022
2011-01-19,21.398945056359
2011-01-20,21.507909523939
2011-01-21,21.449236349088
2011-01-24,21.709074694857
2011-01-25,21.750984105465
2011-01-26,21.918621747896
2011-01-27,21.700692812735
2011-01-28,21.273216824535
2011-01-31,21.373799409994
2011-02-01,21.516291406061
2011-02-02,21.960531158504
2011-02-03,22.329333971853
2011-02-04,22.404770910947
2011-02-07,22.463444085798
2011-02-08,22.320952089731
2011-02-09,22.26227891488
2011-02-10,22.178460093665
2011-02-11,22.31257020761
2011-02-14,22.631081728229
2011-02-15,22.857392545511
2011-02-16,23.0082664237
2011-02-17,23.084312842287
2011-02-18,23.515242547615
2011-02-22,23.219506475331
2011-02-23,23.151909658809
2011-02-24,22.881522392721
2011-02-25,23.126560852613
2011-02-28,23.439196129028
2011-03-01,23.202607271201
2011-03-02,23.396948118702
2011-03-03,23.82787782403
2011-03-04,23.396948118702
2011-03-07,23.363149710441
2011-03-08,23.565940160007
2011-03-09,23.549040955876
2011-03-10,23.151909658809
2011-03-11,23.194157669135
2011-03-14,23.236405679462
2011-03-15,22.763227963807
2011-03-16,22.915320800982
2011-03-17,22.813925576199
2011-03-18,22.839274382394
2011-03-21,23.236405679462
2011-03-22,23.16880886294
2011-03-23,23.151909658809
2011-03-24,23.396948118702
2011-03-25,23.472994537289
2011-03-28,23.236405679462
2011-03-29,23.380048914571
2011-03-30,23.616637772398
2011-03-31,23.701133793051
2011-04-01,23.920823446748
2011-04-04,24.039117875661
2011-04-05,24.013769069465
2011-04-06,24.267257131423
2011-04-07,24.174311508705
2011-04-08,24.098265090118
2011-04-11,23.963071457074
2011-04-12,23.574389762072
2011-04-13,23.802529017834
2011-04-14,23.963071457074
2011-04-15,24.225009121097
2011-04-18,23.971521059139
2011-04-19,23.979970661204
2011-04-20,24.064466681857
2011-04-21,23.920823446748
2011-04-25,23.937722650878
2011-04-26,24.216559519032
2011-04-27,24.579892407838
2011-04-28,24.66438842849
2011-04-29,24.82493086773
2011-05-02,24.934775694579
2011-05-03,24.960124500774
2011-05-04,24.782682857404
2011-05-05,24.672838030556
2011-05-06,24.740434847078
2011-05-09,25.044620521427
2011-05-10,25.864231921757
2011-05-11,25.069969327623
2011-05-12,25.103767735884
2011-05-13,24.816481265665
2011-05-16,24.50384598925
2011-05-17,24.486817604268
2011-05-18,24.623044684125
2011-05-19,24.972126576258
2011-05-20,25.031725923696
2011-05-23,24.708186609036
2011-05-24,24.699672416545
2011-05-25,25.346751045865
2011-05-26,25.440407163266
2011-05-27,25.38932200832
2011-05-31,25.55109166565
2011-06-01,25.210523966008
2011-06-02,25.048754308678
2011-06-03,24.733729186509
2011-06-06,24.512360181742
2011-06-07,24.478303411777
2011-06-08,24.478303411777
2011-06-09,24.290991176974
2011-06-10,24.34207633192
2011-06-13,24.520874374233
2011-06-14,24.784814341455
2011-06-15,24.50384598925
2011-06-16,24.50384598925
2011-06-17,24.810356918928
2011-06-20,24.929555613803
2011-06-21,24.997669153732
2011-06-22,24.946583998785
2011-06-23,25.040240116187
2011-06-24,24.895498843839
2011-06-27,24.835899496402
2011-06-28,25.006183346223
2011-06-29,25.397836200811
2011-06-30,25.074296886151
2011-07-01,25.627719398069
2011-07-05,25.465949740739
2011-07-06,25.55109166565
2011-07-07,25.678804553016
2011-07-08,25.678804553016
2011-07-11,25.253094928463
2011-07-12,25.167953003553
2011-07-13,25.261609120954
2011-07-14,25.040240116187
2011-07-15,25.142410426079
2011-07-18,24.810356918928
2011-07-19,24.895498843839
2011-07-20,25.014697538714
2011-07-21,25.287151698427
2011-07-22,25.099839463624
2011-07-25,24.90401303633
2011-07-26,24.682644031563
2011-07-27,24.052593787225
2011-07-28,24.069622172207
2011-07-29,23.839738974948
2011-08-01,23.882309937404
2011-08-02,23.53322804527
2011-08-03,24.086650557189
2011-08-04,23.499171275306
2011-08-05,23.337401617976
2011-08-08,21.75376181464
2011-08-09,23.712026087583
2011-08-10,23.030890688298
2011-08-11,24.499303181848
2011-08-12,24.241686954909
2011-08-15,24.963012390337
2011-08-16,24.817029861738
2011-08-17,24.568000842364
2011-08-18,23.958309105277
2011-08-19,23.382966198448
2011-08-22,23.623408010257
2011-08-23,24.044181180923
2011-08-24,24.722570578528
2011-08-25,24.507890389412
2011-08-26,24.920076352514
2011-08-29,25.323675108051
2011-08-30,25.383785561003
2011-08-31,25.572704127424
2011-09-01,25.461070429084
2011-09-02,25.323675108051
2011-09-06,25.023122843289
2011-09-07,25.383785561003
2011-09-08,25.469657636649
2011-09-09,24.628111295317
2011-09-12,24.490715974283
2011-09-13,24.756919408786
2011-09-14,25.358023938309
2011-09-15,25.56411691986
2011-09-16,25.495419259343
2011-09-19,25.332262315615
2011-09-20,25.907605222444
2011-09-21,26.01065171322
2011-09-22,25.821733146798
2011-09-23,25.581291334989
2011-09-26,25.993477298091
2011-09-27,26.190983072077
2011-09-28,25.873256392186
2011-09-29,26.070762166172
2011-09-30,25.916192430009
2011-10-03,25.134756541629
2011-10-04,25.289326277792
2011-10-05,25.091820503806
2011-10-06,25.349436730744
2011-10-07,25.220628617275
2011-10-10,25.856081977057
2011-10-11,25.830320354363
2011-10-12,25.272151862663
2011-10-13,25.6757506182
2011-10-14,25.607052957683
2011-10-17,25.881843599751
2011-10-18,26.070762166172
2011-10-19,26.311203977981
2011-10-20,26.2339191099
2011-10-21,26.199570279641
2011-10-24,26.560232997355
2011-10-25,25.6757506182
2011-10-26,25.478244844214
2011-10-27,26.062174958608
2011-10-28,26.130872619124
2011-10-31,26.216744694771
2011-11-01,25.589878542554
2011-11-02,25.847494769492
2011-11-03,26.620343450307
2011-11-04,26.268267940158
2011-11-07,26.783500394035
2011-11-08,26.757738771341
2011-11-09,26.465773714144
2011-11-10,26.783500394035
2011-11-11,26.757738771341
2011-11-14,26.560232997355
2011-11-15,26.671866695695
2011-11-16,26.440012091451
2011-11-17,26.266975363103
2011-11-18,26.34484189086
2011-11-21,26.301582708773
2011-11-22,26.154501489678
2011-11-23,25.808428032983
2011-11-25,25.799776196566
2011-11-28,25.894946397157
2011-11-29,26.535182292042
2011-11-30,26.881255748736
2011-12-01,27.166766350509
2011-12-02,27.158114514091
2011-12-05,27.365758588108
2011-12-06,27.383062260943
2011-12-07,26.889907585153
2011-12-08,26.80338922098
2011-12-09,26.889907585153
2011-12-12,26.837996566649
2011-12-13,26.777433711728
2011-12-14,26.275627199521
2011-12-15,26.751478202476
2011-12-16,27.045640640666
2011-12-19,26.786085548145
2011-12-20,27.175418186926
2011-12-21,27.512839807203
2011-12-22,27.538795316455
2011-12-23,27.763743063307
2011-12-27,28.161727538505
2011-12-28,27.564750825707
2011-12-29,27.841609591063
2011-12-30,27.564750825707
2012-01-03,27.244632878265
2012-01-04,27.149462677674
2012-01-05,27.417669606612
2012-01-06,27.599358171377
2012-01-09,27.530143480038
2012-01-10,27.158114514091
2012-01-11,27.460928788699
2012-01-12,27.642617353464
2012-01-13,27.625313680629
2012-01-17,28.005994482993
2012-01-18,28.066557337914
2012-01-19,28.490497322365
2012-01-20,28.455889976695
2012-01-23,28.464541813113
2012-01-24,28.256897739096
2012-01-25,28.464541813113
2012-01-26,28.897133633981
2012-01-27,28.957696488902
2012-01-30,29.044214853076
2012-01-31,29.182644235754
2012-02-01,29.338377291266
2012-02-02,29.364510050136
2012-02-03,29.538728442602
2012-02-06,29.503884764109
2012-02-07,29.869743388287
2012-02-08,30.026539941507
2012-02-09,29.861032468664
2012-02-10,29.608415799588
2012-02-13,29.573572121095
2012-02-14,29.599704879965
2012-02-15,29.329666371643
2012-02-16,29.704235915444
2012-02-17,29.460330165992
2012-02-21,29.181580738047
2012-02-22,29.320955452019
2012-02-23,29.721657754691
2012-02-24,29.547439362225
2012-02-27,29.530017522979
2012-02-28,29.381931889382
2012-02-29,29.861032468664
2012-03-01,29.782634192054
2012-03-02,29.512595683732
2012-03-05,29.678103156575
2012-03-06,29.233846255786
2012-03-07,29.556150281848
2012-03-08,29.495173844485
2012-03-09,29.634548558458
2012-03-12,29.704235915444
2012-03-13,29.95685258452
2012-03-14,29.608415799588
2012-03-15,29.564861201472
2012-03-16,29.442908326746
2012-03-19,29.08576062219
2012-03-20,29.120604300684
2012-03-21,29.13802613993
2012-03-22,29.172869818423
