Date,LNT
2010-10-18,14.112906562098
2010-10-19,14.078088536041
2010-10-20,14.205754631586
2010-10-21,14.128381240346
2010-10-22,14.167067935966
2010-10-25,14.23283531852
2010-10-26,14.178673944652
2010-10-27,14.198017292462
2010-10-28,14.346646674587
2010-10-29,14.287977181643
2010-11-01,14.252775485876
2010-11-02,14.463985660475
2010-11-03,14.475719559064
2010-11-04,14.675195835074
2010-11-05,14.718220129899
2010-11-08,14.557856849185
2010-11-09,14.51483255436
2010-11-10,14.452251761886
2010-11-11,14.338824075528
2010-11-12,14.248864186347
2010-11-15,14.393582268942
2010-11-16,14.096323504692
2010-11-17,14.178460794814
2010-11-18,14.31926757788
2010-11-19,14.194105992932
2010-11-22,14.201928591992
2010-11-23,14.088500905633
2010-11-24,14.256686785406
2010-11-26,14.205839891521
2010-11-29,14.22148508964
2010-11-30,14.201928591992
2010-12-01,14.448340462357
2010-12-02,14.471808259534
2010-12-03,14.499187356241
2010-12-06,14.409227467061
2010-12-07,14.385759669883
2010-12-08,14.256686785406
2010-12-09,14.237130287758
2010-12-10,14.287977181643
2010-12-13,14.393582268942
2010-12-14,14.491364757182
2010-12-15,14.276243283054
2010-12-16,14.479630858593
2010-12-17,14.41313876659
2010-12-20,14.327090176939
2010-12-21,14.377937070824
2010-12-22,14.565679448245
2010-12-23,14.499187356241
2010-12-27,14.452251761886
2010-12-28,14.479630858593
2010-12-29,14.41313876659
2010-12-30,14.41705006612
2010-12-31,14.381848370353
2011-01-03,14.530477752478
2011-01-04,14.589147245422
2011-01-05,14.569590747774
2011-01-06,14.569590747774
2011-01-07,14.60870374307
2011-01-10,14.507009955301
2011-01-11,14.655639337426
2011-01-12,14.577413346833
2011-01-13,14.561768148715
2011-01-14,14.639994139307
2011-01-18,14.745599226606
2011-01-19,14.643905438837
2011-01-20,14.675195835074
2011-01-21,14.636082839778
2011-01-24,14.70648623131
2011-01-25,14.718220129899
2011-01-26,14.655639337426
2011-01-27,14.726042728958
2011-01-28,14.615261107139
2011-01-31,14.702303809997
2011-02-01,14.836824350778
2011-02-02,14.718129755971
2011-02-03,14.856606783245
2011-02-04,14.860563269739
2011-02-07,14.971344891558
2011-02-08,14.995083810519
2011-02-09,15.07421354039
2011-02-10,15.327428675977
2011-02-11,15.394688946367
2011-02-14,15.363037054418
2011-02-15,15.529209487147
2011-02-16,15.38677597338
2011-02-17,15.446123270783
2011-02-18,15.446123270783
2011-02-22,15.33138516247
2011-02-23,15.220603540651
2011-02-24,15.184995162209
2011-02-25,15.275994351561
2011-02-28,15.580643811563
2011-03-01,15.501514081692
2011-03-02,15.604382730524
2011-03-03,15.786381109227
2011-03-04,15.639991108966
2011-03-07,15.707251379357
2011-03-08,15.980248947411
2011-03-09,16.071248136762
2011-03-10,15.770555163253
2011-03-11,15.738903271305
2011-03-14,15.513383541173
2011-03-15,15.204777594677
2011-03-16,15.093995972858
2011-03-17,15.224560027145
2011-03-18,15.20873408117
2011-03-21,15.38677597338
2011-03-22,15.370950027406
2011-03-23,15.299733270522
2011-03-24,15.327428675977
2011-03-25,15.382819486886
2011-03-28,15.335341648964
2011-03-29,15.410514892341
2011-03-30,15.616252190005
2011-03-31,15.402601919354
2011-04-01,15.537122460134
2011-04-04,15.624165162992
2011-04-05,15.541078946628
2011-04-06,15.691425433382
2011-04-07,15.659773541434
2011-04-08,15.671643000915
2011-04-11,15.347211108444
2011-04-12,15.113778405325
2011-04-13,15.117734891819
2011-04-14,15.149386783767
2011-04-15,15.363037054418
2011-04-18,15.113778405325
2011-04-19,15.078170026884
2011-04-20,15.220603540651
2011-04-21,15.287863811041
2011-04-25,15.378863000393
2011-04-26,15.541078946628
2011-04-27,15.752750974032
2011-04-28,15.836733652492
2011-04-29,15.812738601504
2011-05-02,15.78474437535
2011-05-03,15.772746849856
2011-05-04,15.760749324362
2011-05-05,15.824736126998
2011-05-06,16.088681687873
2011-05-09,16.14467014018
2011-05-10,16.300637971606
2011-05-11,16.308636321935
2011-05-12,16.392619000396
2011-05-13,16.292639621276
2011-05-16,16.188661066992
2011-05-17,16.196659417322
2011-05-18,16.260646219958
2011-05-19,16.248648694464
2011-05-20,16.216655293146
2011-05-23,15.940712206776
2011-05-24,15.964707257765
2011-05-25,16.108677563697
2011-05-26,16.152668490509
2011-05-27,16.196659417322
2011-05-31,16.448607452702
2011-06-01,16.568582707645
2011-06-02,16.324633022594
2011-06-03,16.080683337543
2011-06-06,15.952709732271
2011-06-07,15.952709732271
2011-06-08,15.996700659083
2011-06-09,15.952709732271
2011-06-10,15.840732827657
2011-06-13,15.816737776669
2011-06-14,15.96870643293
2011-06-15,15.748751798867
2011-06-16,15.78474437535
2011-06-17,15.888722929634
2011-06-20,16.104678388532
2011-06-21,16.148669315345
2011-06-22,16.044690761061
2011-06-23,15.904719630294
2011-06-24,15.924715506117
2011-06-27,16.020695710072
2011-06-28,16.084682512708
2011-06-29,16.140670965015
2011-06-30,16.260646219958
2011-07-01,16.564583532481
2011-07-05,16.512594255339
2011-07-06,16.720551363907
2011-07-07,16.728549714236
2011-07-08,16.712553013577
2011-07-11,16.452606627867
2011-07-12,16.484600029185
2011-07-13,16.420613226549
2011-07-14,16.22865281864
2011-07-15,16.316634672265
2011-07-18,16.044690761061
2011-07-19,16.200658592487
2011-07-20,16.32063384743
2011-07-21,16.500596729844
2011-07-22,16.388619825231
2011-07-25,16.348628073583
2011-07-26,16.22065446831
2011-07-27,16.090681275455
2011-07-28,16.021969499097
2011-07-29,15.929006507553
2011-08-01,16.042178845085
2011-08-02,15.848169123602
2011-08-03,15.856252861997
2011-08-04,15.003418461314
2011-08-05,14.886204254585
2011-08-08,13.863611347604
2011-08-09,14.704320140695
2011-08-10,14.5305197652
2011-08-11,15.152967621623
2011-08-12,15.12467453724
2011-08-15,15.803708562429
2011-08-16,15.674368748107
2011-08-17,15.860294731195
2011-08-18,15.399521642674
2011-08-19,15.32272612792
2011-08-22,15.177218836809
2011-08-23,15.722871178478
2011-08-24,16.171518659406
2011-08-25,15.937090245948
2011-08-26,15.953257722739
2011-08-29,16.304900342926
2011-08-30,16.325109688913
2011-08-31,16.397863334469
2011-09-01,16.195769874592
2011-09-02,15.872420338788
2011-09-06,15.823917908417
2011-09-07,16.03409510669
2011-09-08,15.985592676319
2011-09-09,15.532903326193
2011-09-12,15.581405756564
2011-09-13,15.795624824034
2011-09-14,15.90071342317
2011-09-15,16.05026258348
2011-09-16,16.179602397802
2011-09-19,16.175560528604
2011-09-20,16.220021089777
2011-09-21,15.819876039219
2011-09-22,15.50461024181
2011-09-23,15.577363887366
2011-09-26,15.617782579342
2011-09-27,15.787541085639
2011-09-28,15.561196410576
2011-09-29,15.710745570885
2011-09-30,15.633950056132
2011-10-03,15.346977343106
2011-10-04,15.254014351562
2011-10-05,15.367186689094
2011-10-06,15.633950056132
2011-10-07,15.739038655268
2011-10-10,15.977508937924
2011-10-11,15.888587815578
2011-10-12,16.013885760702
2011-10-13,16.127058098233
2011-10-14,16.389779596074
2011-10-17,16.244272304962
2011-10-18,16.458491372433
2011-10-19,16.405947072864
2011-10-20,16.438282026445
2011-10-21,16.737380347064
2011-10-24,16.882887638176
2011-10-25,16.337235296506
2011-10-26,16.490826326013
2011-10-27,16.77577810444
2011-10-28,16.76761073438
2011-10-31,16.653267553532
2011-11-01,16.138723239715
2011-11-02,16.522589632562
2011-11-03,16.886037600258
2011-11-04,16.710439143956
2011-11-07,16.959543930804
2011-11-08,17.106556591894
2011-11-09,16.943209190682
2011-11-10,16.90645602541
2011-11-11,17.278071363166
2011-11-14,16.935041820622
2011-11-15,17.212732402682
2011-11-16,17.065719741591
2011-11-17,17.033050261349
2011-11-18,17.012631836197
2011-11-21,16.853368120016
2011-11-22,16.706355458926
2011-11-23,16.461334357108
2011-11-25,16.49400383735
2011-11-28,16.62468175832
2011-11-29,16.77577810444
2011-11-30,17.237234512863
2011-12-01,17.233150827833
2011-12-02,16.988129726016
2011-12-05,17.224983457773
2011-12-06,17.282155048197
2011-12-07,17.196397662561
2011-12-08,16.996297096076
2011-12-09,17.175979237409
2011-12-12,17.028966576319
2011-12-13,17.094305536803
2011-12-14,16.935041820622
2011-12-15,17.204565032621
2011-12-16,17.135142387106
2011-12-19,17.065719741591
2011-12-20,17.523092464984
2011-12-21,17.735444086559
2011-12-22,17.694607236256
2011-12-23,17.915126227892
2011-12-27,18.082557314134
2011-12-28,17.960046763225
2011-12-29,18.098892054255
2011-12-30,18.013134668619
2012-01-03,17.772197251832
2012-01-04,17.653770385953
2012-01-05,17.829368842256
2012-01-06,17.739527771589
2012-01-09,17.702774606317
2012-01-10,17.731360401529
2012-01-11,17.629268275772
2012-01-12,17.527176150014
2012-01-13,17.506757724863
2012-01-17,17.60476616559
2012-01-18,17.653770385953
2012-01-19,17.400581914075
2012-01-20,17.592515110499
2012-01-23,17.457753504499
2012-01-24,17.253569252985
2012-01-25,17.576180370378
2012-01-26,17.649686700923
2012-01-27,17.543510890135
2012-01-30,17.374307421188
2012-01-31,17.493987923614
2012-02-01,17.671445220315
2012-02-02,17.642556823178
2012-02-03,17.733348928467
2012-02-06,17.770491153358
2012-02-07,17.910806225168
2012-02-08,17.923186966798
2012-02-09,17.894298569661
2012-02-10,17.778744981111
2012-02-13,17.634302995424
2012-02-14,17.634302995424
2012-02-15,17.646683737055
2012-02-16,17.786998808865
2012-02-17,17.799379550495
2012-02-21,17.675572134192
2012-02-22,17.766364239481
2012-02-23,17.803506464372
2012-02-24,17.865410172523
2012-02-27,17.848902517016
2012-02-28,17.667318306438
2012-02-29,17.597160770533
2012-03-01,17.630176081548
2012-03-02,17.531130148505
2012-03-05,17.543510890135
2012-03-06,17.584780028903
2012-03-07,17.725095100713
2012-03-08,17.786998808865
2012-03-09,17.906679311291
2012-03-12,17.99747141658
2012-03-13,18.026359813717
2012-03-14,17.663191392562
2012-03-15,17.720968186836
2012-03-16,17.745729670097
2012-03-19,17.696206703576
2012-03-20,17.667318306438
2012-03-21,17.605414598287
2012-03-22,17.489861009737
2012-03-23,17.452718784847
2012-03-26,17.848902517016
2012-03-27,17.811760292125
2012-03-28,17.815887206002
2012-03-29,17.993344502703
2012-03-30,17.877790914154
2012-04-02,17.886044741907
2012-04-03,17.931440794551
2012-04-04,17.88191782803
2012-04-05,17.737475842343
2012-04-09,17.733348928467
2012-04-10,17.4609726126
2012-04-11,17.477480268107
2012-04-12,17.679699048069
2012-04-13,17.667318306438
2012-04-16,17.807633378248
2012-04-17,18.00985215821
2012-04-18,17.956202277812
2012-04-19,17.939694622305
2012-04-20,18.228578593679
2012-04-23,18.174928713281
2012-04-24,18.439051201394
2012-04-25,18.57111244545
2012-04-26,18.666031464616
2012-04-27,18.828598509529
2012-04-30,18.857777209898
2012-05-01,18.895292681801
2012-05-02,18.857777209898
2012-05-03,18.616010835412
2012-05-04,18.29921351712
2012-05-07,18.107467771838
2012-05-08,18.38258123246
2012-05-09,18.29921351712
2012-05-10,18.490959262402
2012-05-11,18.599337292344
2012-05-14,18.661863078849
2012-05-15,18.611842449645
2012-05-16,18.503464419703
